Node(None, None, None)
                                Node(AAADDDAA, 2, p2)
                                    Node(AAADDDAAA, 2, p2)
                                    Node(AAADDDAAA, 2, p2)
                                    Node(AAADDDAAA, 2, p2)
                                    Node(AAADDDAAD, 2, p2)
                                Node(AAADDDAA, 2, p2)
                                    Node(AAADDDAAA, 2, p2)
                                    Node(AAADDDAAA, 2, p2)
                                    Node(AAADDDAAA, 2, p2)
                                    Node(AAADDDAAD, 2, p2)
                                Node(AAADDDAD, 2, p2)
                                    Node(AAADDDADA, 2, p2)
                                    Node(AAADDDADD, 2, p2)
                                    Node(AAADDDADD, 2, p2)
                                    Node(AAADDDADC, 3, p3)
                            Node(AAADDDD, 2, p2)
                                Node(AAADDDDA, 2, p2)
                                    Node(AAADDDDAA, 2, p2)
                                    Node(AAADDDDAA, 2, p2)
                                    Node(AAADDDDAD, 2, p2)
                                Node(AAADDDDC, 3, p3)
                                    Node(AAADDDDCC, 3, p3)
                                    Node(AAADDDDCC, 3, p3)
                                    Node(AAADDDDCD, 0, p0)
                                    Node(AAADDDDCC, 3, p3)
                                Node(AAADDDDD, 2, p2)
                                    Node(AAADDDDDA, 2, p2)
                                    Node(AAADDDDDC, 3, p3)
                                    Node(AAADDDDDD, 2, p2)
                                    Node(AAADDDDDD, 2, p2)
                                Node(AAADDDDD, 2, p2)
                                    Node(AAADDDDDA, 2, p2)
                                    Node(AAADDDDDD, 2, p2)
                                    Node(AAADDDDDD, 2, p2)
                                    Node(AAADDDDDC, 3, p3)
                            Node(AAADDDD, 2, p2)
                                Node(AAADDDDA, 2, p2)
                                    Node(AAADDDDAA, 2, p2)
                                    Node(AAADDDDAA, 2, p2)
                                    Node(AAADDDDAA, 2, p2)
                                    Node(AAADDDDAD, 2, p2)
                                Node(AAADDDDB, 2, p2)
                                    Node(AAADDDDBC, 3, p3)
                                    Node(AAADDDDBB, 2, p2)
                                    Node(AAADDDDBD, 2, p2)
                                    Node(AAADDDDBB, 2, p2)
                                Node(AAADDDDD, 2, p2)
                                    Node(AAADDDDDA, 2, p2)
                                    Node(AAADDDDDD, 2, p2)
                                    Node(AAADDDDDD, 2, p2)
                                    Node(AAADDDDDC, 3, p3)
                                Node(AAADDDDD, 2, p2)
                                    Node(AAADDDDDB, 2, p2)
                                    Node(AAADDDDDA, 2, p2)
                                    Node(AAADDDDDD, 2, p2)
                                    Node(AAADDDDDD, 2, p2)
                            Node(AAADDDC, 3, p3)
                                Node(AAADDDCC, 3, p3)
                                    Node(AAADDDCCC, 3, p3)
                                    Node(AAADDDCCC, 3, p3)
                                    Node(AAADDDCCD, 0, p0)
                                    Node(AAADDDCCC, 3, p3)
                                Node(AAADDDCB, 3, p3)
                                    Node(AAADDDCBC, 3, p3)
                                    Node(AAADDDCBB, 3, p3)
                                    Node(AAADDDCBD, 0, p0)
                                    Node(AAADDDCBB, 3, p3)
                                Node(AAADDDCC, 3, p3)
                                    Node(AAADDDCCC, 3, p3)
                                    Node(AAADDDCCC, 3, p3)
                                    Node(AAADDDCCC, 3, p3)
                                    Node(AAADDDCCB, 3, p3)
                                Node(AAADDDCD, 0, p0)
                                    Node(AAADDDCDA, 1, p1)
                                    Node(AAADDDCDD, 0, p0)
                                    Node(AAADDDCDD, 0, p0)
                                    Node(AAADDDCDC, 1, p1)
                        Node(AAADDD, 2, p2)
                            Node(AAADDDB, 2, p2)
                                Node(AAADDDBB, 2, p2)
                                    Node(AAADDDBBC, 3, p3)
                                    Node(AAADDDBBB, 2, p2)
                                    Node(AAADDDBBD, 2, p2)
                                    Node(AAADDDBBB, 2, p2)
                                Node(AAADDDBB, 2, p2)
                                    Node(AAADDDBBB, 2, p2)
                                    Node(AAADDDBBB, 2, p2)
                                    Node(AAADDDBBB, 2, p2)
                                    Node(AAADDDBBD, 2, p2)
                                Node(AAADDDBB, 2, p2)
                                    Node(AAADDDBBB, 2, p2)
                                    Node(AAADDDBBB, 2, p2)
                                    Node(AAADDDBBB, 2, p2)
                                Node(AAADDDBD, 2, p2)
                                    Node(AAADDDBDB, 2, p2)
                                    Node(AAADDDBDA, 2, p2)
                                    Node(AAADDDBDD, 2, p2)
                                    Node(AAADDDBDD, 2, p2)
                            Node(AAADDDA, 2, p2)
                                Node(AAADDDAA, 2, p2)
                                    Node(AAADDDAAA, 2, p2)
                                    Node(AAADDDAAA, 2, p2)
                                    Node(AAADDDAAA, 2, p2)
                                    Node(AAADDDAAD, 2, p2)
                                Node(AAADDDAA, 2, p2)
                                    Node(AAADDDAAA, 2, p2)
                                    Node(AAADDDAAA, 2, p2)
                                    Node(AAADDDAAD, 2, p2)
                                Node(AAADDDAD, 2, p2)
                                    Node(AAADDDADB, 2, p2)
                                    Node(AAADDDADA, 2, p2)
                                    Node(AAADDDADD, 2, p2)
                                    Node(AAADDDADD, 2, p2)
                            Node(AAADDDD, 2, p2)
                                Node(AAADDDDA, 2, p2)
                                    Node(AAADDDDAA, 2, p2)
                                    Node(AAADDDDAA, 2, p2)
                                    Node(AAADDDDAA, 2, p2)
                                    Node(AAADDDDAD, 2, p2)
                                Node(AAADDDDB, 2, p2)
                                    Node(AAADDDDBC, 3, p3)
                                    Node(AAADDDDBB, 2, p2)
                                    Node(AAADDDDBD, 2, p2)
                                    Node(AAADDDDBB, 2, p2)
                                Node(AAADDDDD, 2, p2)
                                    Node(AAADDDDDA, 2, p2)
                                    Node(AAADDDDDD, 2, p2)
                                    Node(AAADDDDDD, 2, p2)
                                    Node(AAADDDDDC, 3, p3)
                                Node(AAADDDDD, 2, p2)
                                    Node(AAADDDDDB, 2, p2)
                                    Node(AAADDDDDA, 2, p2)
                                    Node(AAADDDDDD, 2, p2)
                                    Node(AAADDDDDD, 2, p2)
                            Node(AAADDDD, 2, p2)
                                Node(AAADDDDB, 2, p2)
                                    Node(AAADDDDBB, 2, p2)
                                    Node(AAADDDDBB, 2, p2)
                                    Node(AAADDDDBB, 2, p2)
                                    Node(AAADDDDBD, 2, p2)
                                Node(AAADDDDA, 2, p2)
                                    Node(AAADDDDAA, 2, p2)
                                    Node(AAADDDDAA, 2, p2)
                                    Node(AAADDDDAD, 2, p2)
                                Node(AAADDDDD, 2, p2)
                                    Node(AAADDDDDA, 2, p2)
                                    Node(AAADDDDDB, 2, p2)
                                    Node(AAADDDDDD, 2, p2)
                                    Node(AAADDDDDD, 2, p2)
                                Node(AAADDDDD, 2, p2)
                                    Node(AAADDDDDB, 2, p2)
                                    Node(AAADDDDDA, 2, p2)
                                    Node(AAADDDDDD, 2, p2)
                                    Node(AAADDDDDD, 2, p2)
                    Node(AAADC, 3, p3)
                        Node(AAADCC, 3, p3)
                            Node(AAADCCC, 3, p3)
                                Node(AAADCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCD, 0, p0)
                                    Node(AAADCCCCC, 3, p3)
                                Node(AAADCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCB, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCD, 0, p0)
                                Node(AAADCCCD, 0, p0)
                                    Node(AAADCCCDA, 1, p1)
                                    Node(AAADCCCDC, 1, p1)
                                    Node(AAADCCCDD, 0, p0)
                                    Node(AAADCCCDD, 0, p0)
                                Node(AAADCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                            Node(AAADCCC, 3, p3)
                                Node(AAADCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCD, 0, p0)
                                    Node(AAADCCCCC, 3, p3)
                                Node(AAADCCCB, 3, p3)
                                    Node(AAADCCCBC, 3, p3)
                                    Node(AAADCCCBB, 3, p3)
                                    Node(AAADCCCBD, 0, p0)
                                    Node(AAADCCCBB, 3, p3)
                                Node(AAADCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCB, 3, p3)
                                Node(AAADCCCD, 0, p0)
                                    Node(AAADCCCDA, 1, p1)
                                    Node(AAADCCCDD, 0, p0)
                                    Node(AAADCCCDD, 0, p0)
                                    Node(AAADCCCDC, 1, p1)
                            Node(AAADCCD, 0, p0)
                                Node(AAADCCDA, 1, p1)
                                    Node(AAADCCDAA, 1, p1)
                                    Node(AAADCCDAA, 1, p1)
                                    Node(AAADCCDAD, 2, p2)
                                Node(AAADCCDC, 1, p1)
                                    Node(AAADCCDCC, 1, p1)
                                    Node(AAADCCDCC, 1, p1)
                                    Node(AAADCCDCD, 2, p2)
                                    Node(AAADCCDCC, 1, p1)
                                Node(AAADCCDD, 0, p0)
                                    Node(AAADCCDDA, 1, p1)
                                    Node(AAADCCDDC, 1, p1)
                                    Node(AAADCCDDD, 0, p0)
                                    Node(AAADCCDDD, 0, p0)
                                Node(AAADCCDD, 0, p0)
                                    Node(AAADCCDDA, 1, p1)
                                    Node(AAADCCDDD, 0, p0)
                                    Node(AAADCCDDD, 0, p0)
                                    Node(AAADCCDDC, 1, p1)
                            Node(AAADCCC, 3, p3)
                                Node(AAADCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCD, 0, p0)
                                    Node(AAADCCCCC, 3, p3)
                                Node(AAADCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                Node(AAADCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCB, 3, p3)
                        Node(AAADCB, 3, p3)
                            Node(AAADCBC, 3, p3)
                                Node(AAADCBCC, 3, p3)
                                    Node(AAADCBCCC, 3, p3)
                                    Node(AAADCBCCC, 3, p3)
                                    Node(AAADCBCCD, 0, p0)
                                    Node(AAADCBCCC, 3, p3)
                                Node(AAADCBCB, 3, p3)
                                    Node(AAADCBCBC, 3, p3)
                                    Node(AAADCBCBB, 3, p3)
                                    Node(AAADCBCBD, 0, p0)
                                    Node(AAADCBCBB, 3, p3)
                                Node(AAADCBCC, 3, p3)
                                    Node(AAADCBCCC, 3, p3)
                                    Node(AAADCBCCC, 3, p3)
                                    Node(AAADCBCCC, 3, p3)
                                    Node(AAADCBCCB, 3, p3)
                                Node(AAADCBCD, 0, p0)
                                    Node(AAADCBCDA, 1, p1)
                                    Node(AAADCBCDD, 0, p0)
                                    Node(AAADCBCDD, 0, p0)
                                    Node(AAADCBCDC, 1, p1)
                            Node(AAADCBB, 3, p3)
                                Node(AAADCBBB, 3, p3)
                                    Node(AAADCBBBC, 3, p3)
                                    Node(AAADCBBBB, 3, p3)
                                    Node(AAADCBBBD, 0, p0)
                                    Node(AAADCBBBB, 3, p3)
                                Node(AAADCBBB, 3, p3)
                                    Node(AAADCBBBB, 3, p3)
                                    Node(AAADCBBBB, 3, p3)
                                    Node(AAADCBBBB, 3, p3)
                                    Node(AAADCBBBD, 0, p0)
                                Node(AAADCBBB, 3, p3)
                                    Node(AAADCBBBB, 3, p3)
                                    Node(AAADCBBBB, 3, p3)
                                    Node(AAADCBBBB, 3, p3)
                                Node(AAADCBBD, 0, p0)
                                    Node(AAADCBBDB, 0, p0)
                                    Node(AAADCBBDA, 1, p1)
                                    Node(AAADCBBDD, 0, p0)
                                    Node(AAADCBBDD, 0, p0)
                            Node(AAADCBD, 0, p0)
                                Node(AAADCBDA, 1, p1)
                                    Node(AAADCBDAA, 1, p1)
                                    Node(AAADCBDAA, 1, p1)
                                    Node(AAADCBDAA, 1, p1)
                                    Node(AAADCBDAD, 2, p2)
                                Node(AAADCBDB, 0, p0)
                                    Node(AAADCBDBC, 1, p1)
                                    Node(AAADCBDBB, 0, p0)
                                    Node(AAADCBDBD, 0, p0)
                                    Node(AAADCBDBB, 0, p0)
                                Node(AAADCBDD, 0, p0)
                                    Node(AAADCBDDA, 1, p1)
                                    Node(AAADCBDDD, 0, p0)
                                    Node(AAADCBDDD, 0, p0)
                                    Node(AAADCBDDC, 1, p1)
                                Node(AAADCBDD, 0, p0)
                                    Node(AAADCBDDB, 0, p0)
                                    Node(AAADCBDDA, 1, p1)
                                    Node(AAADCBDDD, 0, p0)
                                    Node(AAADCBDDD, 0, p0)
                            Node(AAADCBB, 3, p3)
                                Node(AAADCBBB, 3, p3)
                                    Node(AAADCBBBC, 3, p3)
                                    Node(AAADCBBBB, 3, p3)
                                    Node(AAADCBBBD, 0, p0)
                                    Node(AAADCBBBB, 3, p3)
                                Node(AAADCBBC, 3, p3)
                                    Node(AAADCBBCC, 3, p3)
                                    Node(AAADCBBCC, 3, p3)
                                    Node(AAADCBBCC, 3, p3)
                                    Node(AAADCBBCB, 3, p3)
                                Node(AAADCBBB, 3, p3)
                                    Node(AAADCBBBB, 3, p3)
                                    Node(AAADCBBBC, 3, p3)
                                    Node(AAADCBBBB, 3, p3)
                                    Node(AAADCBBBB, 3, p3)
                                Node(AAADCBBB, 3, p3)
                                    Node(AAADCBBBB, 3, p3)
                                    Node(AAADCBBBB, 3, p3)
                                    Node(AAADCBBBB, 3, p3)
                        Node(AAADCC, 3, p3)
                            Node(AAADCCC, 3, p3)
                                Node(AAADCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCD, 0, p0)
                                    Node(AAADCCCCC, 3, p3)
                                Node(AAADCCCB, 3, p3)
                                    Node(AAADCCCBC, 3, p3)
                                    Node(AAADCCCBB, 3, p3)
                                    Node(AAADCCCBD, 0, p0)
                                    Node(AAADCCCBB, 3, p3)
                                Node(AAADCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCB, 3, p3)
                                Node(AAADCCCD, 0, p0)
                                    Node(AAADCCCDA, 1, p1)
                                    Node(AAADCCCDD, 0, p0)
                                    Node(AAADCCCDD, 0, p0)
                                    Node(AAADCCCDC, 1, p1)
                            Node(AAADCCC, 3, p3)
                                Node(AAADCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCD, 0, p0)
                                    Node(AAADCCCCC, 3, p3)
                                Node(AAADCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                Node(AAADCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCB, 3, p3)
                            Node(AAADCCC, 3, p3)
                                Node(AAADCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCB, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCD, 0, p0)
                                Node(AAADCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                Node(AAADCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCC, 3, p3)
                                    Node(AAADCCCCB, 3, p3)
                                Node(AAADCCCB, 3, p3)
                                    Node(AAADCCCBB, 3, p3)
                                    Node(AAADCCCBC, 3, p3)
                                    Node(AAADCCCBB, 3, p3)
                                    Node(AAADCCCBB, 3, p3)
                            Node(AAADCCB, 3, p3)
                                Node(AAADCCBB, 3, p3)
                                    Node(AAADCCBBC, 3, p3)
                                    Node(AAADCCBBB, 3, p3)
                                    Node(AAADCCBBD, 0, p0)
                                    Node(AAADCCBBB, 3, p3)
                                Node(AAADCCBC, 3, p3)
                                    Node(AAADCCBCC, 3, p3)
                                    Node(AAADCCBCC, 3, p3)
                                    Node(AAADCCBCC, 3, p3)
                                    Node(AAADCCBCB, 3, p3)
                                Node(AAADCCBB, 3, p3)
                                    Node(AAADCCBBB, 3, p3)
                                    Node(AAADCCBBC, 3, p3)
                                    Node(AAADCCBBB, 3, p3)
                                    Node(AAADCCBBB, 3, p3)
                                Node(AAADCCBB, 3, p3)
                                    Node(AAADCCBBB, 3, p3)
                                    Node(AAADCCBBB, 3, p3)
                                    Node(AAADCCBBB, 3, p3)
                        Node(AAADCD, 0, p0)
                            Node(AAADCDA, 1, p1)
                                Node(AAADCDAA, 1, p1)
                                    Node(AAADCDAAA, 1, p1)
                                    Node(AAADCDAAA, 1, p1)
                                    Node(AAADCDAAD, 2, p2)
                                Node(AAADCDAA, 1, p1)
                                    Node(AAADCDAAA, 1, p1)
                                    Node(AAADCDAAA, 1, p1)
                                    Node(AAADCDAAA, 1, p1)
                                    Node(AAADCDAAD, 2, p2)
                                Node(AAADCDAA, 1, p1)
                                    Node(AAADCDAAA, 1, p1)
                                    Node(AAADCDAAA, 1, p1)
                                    Node(AAADCDAAA, 1, p1)
                                    Node(AAADCDAAD, 2, p2)
                                Node(AAADCDAD, 2, p2)
                                    Node(AAADCDADA, 2, p2)
                                    Node(AAADCDADD, 2, p2)
                                    Node(AAADCDADD, 2, p2)
                                    Node(AAADCDADC, 3, p3)
                            Node(AAADCDD, 0, p0)
                                Node(AAADCDDA, 1, p1)
                                    Node(AAADCDDAA, 1, p1)
                                    Node(AAADCDDAA, 1, p1)
                                    Node(AAADCDDAD, 2, p2)
                                Node(AAADCDDC, 1, p1)
                                    Node(AAADCDDCC, 1, p1)
                                    Node(AAADCDDCC, 1, p1)
                                    Node(AAADCDDCD, 2, p2)
                                    Node(AAADCDDCC, 1, p1)
                                Node(AAADCDDD, 0, p0)
                                    Node(AAADCDDDA, 1, p1)
                                    Node(AAADCDDDC, 1, p1)
                                    Node(AAADCDDDD, 0, p0)
                                    Node(AAADCDDDD, 0, p0)
                                Node(AAADCDDD, 0, p0)
                                    Node(AAADCDDDA, 1, p1)
                                    Node(AAADCDDDD, 0, p0)
                                    Node(AAADCDDDD, 0, p0)
                                    Node(AAADCDDDC, 1, p1)
                            Node(AAADCDD, 0, p0)
                                Node(AAADCDDA, 1, p1)
                                    Node(AAADCDDAA, 1, p1)
                                    Node(AAADCDDAA, 1, p1)
                                    Node(AAADCDDAA, 1, p1)
                                    Node(AAADCDDAD, 2, p2)
                                Node(AAADCDDB, 0, p0)
                                    Node(AAADCDDBC, 1, p1)
                                    Node(AAADCDDBB, 0, p0)
                                    Node(AAADCDDBD, 0, p0)
                                    Node(AAADCDDBB, 0, p0)
                                Node(AAADCDDD, 0, p0)
                                    Node(AAADCDDDA, 1, p1)
                                    Node(AAADCDDDD, 0, p0)
                                    Node(AAADCDDDD, 0, p0)
                                    Node(AAADCDDDC, 1, p1)
                                Node(AAADCDDD, 0, p0)
                                    Node(AAADCDDDB, 0, p0)
                                    Node(AAADCDDDA, 1, p1)
                                    Node(AAADCDDDD, 0, p0)
                                    Node(AAADCDDDD, 0, p0)
                            Node(AAADCDC, 1, p1)
                                Node(AAADCDCC, 1, p1)
                                    Node(AAADCDCCC, 1, p1)
                                    Node(AAADCDCCC, 1, p1)
                                    Node(AAADCDCCD, 2, p2)
                                    Node(AAADCDCCC, 1, p1)
                                Node(AAADCDCB, 2, p2)
                                    Node(AAADCDCBC, 3, p3)
                                    Node(AAADCDCBB, 2, p2)
                                    Node(AAADCDCBD, 2, p2)
                                    Node(AAADCDCBB, 2, p2)
                                Node(AAADCDCC, 1, p1)
                                    Node(AAADCDCCC, 1, p1)
                                    Node(AAADCDCCC, 1, p1)
                                    Node(AAADCDCCC, 1, p1)
                                    Node(AAADCDCCB, 2, p2)
                                Node(AAADCDCD, 2, p2)
                                    Node(AAADCDCDA, 2, p2)
                                    Node(AAADCDCDD, 2, p2)
                                    Node(AAADCDCDD, 2, p2)
                                    Node(AAADCDCDC, 3, p3)
            Node(AAA, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADC, 3, p3)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADC, 3, p3)
                            Node(AAAAAAD, 2, p2)
                                Node(AAAAAADA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAD, 2, p2)
                                Node(AAAAAADC, 3, p3)
                                    Node(AAAAAADCC, 3, p3)
                                    Node(AAAAAADCC, 3, p3)
                                    Node(AAAAAADCD, 0, p0)
                                    Node(AAAAAADCC, 3, p3)
                                Node(AAAAAADD, 2, p2)
                                    Node(AAAAAADDA, 2, p2)
                                    Node(AAAAAADDC, 3, p3)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                Node(AAAAAADD, 2, p2)
                                    Node(AAAAAADDA, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDC, 3, p3)
                        Node(AAAAAA, 1, p1)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADC, 3, p3)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADC, 3, p3)
                            Node(AAAAAAA, 1, p1)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAA, 1, p1)
                                    Node(AAAAAAAAD, 2, p2)
                                Node(AAAAAAAD, 2, p2)
                                    Node(AAAAAAADA, 2, p2)
                                    Node(AAAAAAADB, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                                    Node(AAAAAAADD, 2, p2)
                            Node(AAAAAAD, 2, p2)
                                Node(AAAAAADA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAA, 2, p2)
                                    Node(AAAAAADAD, 2, p2)
                                Node(AAAAAADD, 2, p2)
                                    Node(AAAAAADDA, 2, p2)
                                    Node(AAAAAADDC, 3, p3)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                Node(AAAAAADD, 2, p2)
                                    Node(AAAAAADDA, 2, p2)
                                    Node(AAAAAADDB, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                Node(AAAAAADC, 3, p3)
                                    Node(AAAAAADCC, 3, p3)
                                    Node(AAAAAADCB, 3, p3)
                                    Node(AAAAAADCC, 3, p3)
                                    Node(AAAAAADCD, 0, p0)
                        Node(AAAAAD, 2, p2)
                            Node(AAAAADA, 2, p2)
                                Node(AAAAADAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAD, 2, p2)
                                Node(AAAAADAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAD, 2, p2)
                                Node(AAAAADAD, 2, p2)
                                    Node(AAAAADADA, 2, p2)
                                    Node(AAAAADADC, 3, p3)
                                    Node(AAAAADADD, 2, p2)
                                    Node(AAAAADADD, 2, p2)
                            Node(AAAAADC, 3, p3)
                                Node(AAAAADCC, 3, p3)
                                    Node(AAAAADCCC, 3, p3)
                                    Node(AAAAADCCC, 3, p3)
                                    Node(AAAAADCCD, 0, p0)
                                    Node(AAAAADCCC, 3, p3)
                                Node(AAAAADCC, 3, p3)
                                    Node(AAAAADCCC, 3, p3)
                                    Node(AAAAADCCB, 3, p3)
                                    Node(AAAAADCCC, 3, p3)
                                    Node(AAAAADCCD, 0, p0)
                                Node(AAAAADCD, 0, p0)
                                    Node(AAAAADCDA, 1, p1)
                                    Node(AAAAADCDC, 1, p1)
                                    Node(AAAAADCDD, 0, p0)
                                    Node(AAAAADCDD, 0, p0)
                                Node(AAAAADCC, 3, p3)
                                    Node(AAAAADCCC, 3, p3)
                                    Node(AAAAADCCC, 3, p3)
                                    Node(AAAAADCCC, 3, p3)
                            Node(AAAAADD, 2, p2)
                                Node(AAAAADDA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
