Node(None, None, None)
                        Node(CCCCDD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCB, 2, p2)
                        Node(CCCCBC, 3, p3)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBD, 2, p2)
                        Node(CCCCBB, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                    Node(CCCCD, 2, p2)
                        Node(CCCCDA, 2, p2)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDC, 3, p3)
                Node(CCCD, 2, p2)
                    Node(CCCDA, 2, p2)
                        Node(CCCDAA, 2, p2)
                        Node(CCCDAA, 2, p2)
                        Node(CCCDAD, 2, p2)
                    Node(CCCDC, 3, p3)
                        Node(CCCDCC, 3, p3)
                        Node(CCCDCC, 3, p3)
                        Node(CCCDCD, 0, p0)
                        Node(CCCDCC, 3, p3)
                    Node(CCCDD, 2, p2)
                        Node(CCCDDA, 2, p2)
                        Node(CCCDDC, 3, p3)
                        Node(CCCDDD, 2, p2)
                        Node(CCCDDD, 2, p2)
                    Node(CCCDD, 2, p2)
                        Node(CCCDDA, 2, p2)
                        Node(CCCDDD, 2, p2)
                        Node(CCCDDD, 2, p2)
                        Node(CCCDDC, 3, p3)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
            Node(CCC, 1, p1)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCD, 2, p2)
                        Node(CCCCDA, 2, p2)
                        Node(CCCCDC, 3, p3)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                Node(CCCB, 2, p2)
                    Node(CCCBC, 3, p3)
                        Node(CCCBCC, 3, p3)
                        Node(CCCBCB, 3, p3)
                        Node(CCCBCC, 3, p3)
                        Node(CCCBCD, 0, p0)
                    Node(CCCBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBD, 2, p2)
                    Node(CCCBD, 2, p2)
                        Node(CCCBDA, 2, p2)
                        Node(CCCBDB, 2, p2)
                        Node(CCCBDD, 2, p2)
                        Node(CCCBDD, 2, p2)
                    Node(CCCBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBC, 3, p3)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                    Node(CCCCB, 2, p2)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBC, 3, p3)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBB, 2, p2)
                Node(CCCD, 2, p2)
                    Node(CCCDA, 2, p2)
                        Node(CCCDAA, 2, p2)
                        Node(CCCDAA, 2, p2)
                        Node(CCCDAA, 2, p2)
                        Node(CCCDAD, 2, p2)
                    Node(CCCDD, 2, p2)
                        Node(CCCDDA, 2, p2)
                        Node(CCCDDC, 3, p3)
                        Node(CCCDDD, 2, p2)
                        Node(CCCDDD, 2, p2)
                    Node(CCCDD, 2, p2)
                        Node(CCCDDA, 2, p2)
                        Node(CCCDDB, 2, p2)
                        Node(CCCDDD, 2, p2)
                        Node(CCCDDD, 2, p2)
                    Node(CCCDC, 3, p3)
                        Node(CCCDCC, 3, p3)
                        Node(CCCDCB, 3, p3)
                        Node(CCCDCC, 3, p3)
                        Node(CCCDCD, 0, p0)
            Node(CCD, 2, p2)
                Node(CCDA, 2, p2)
                    Node(CCDAA, 2, p2)
                        Node(CCDAAA, 2, p2)
                        Node(CCDAAA, 2, p2)
                        Node(CCDAAD, 2, p2)
                    Node(CCDAA, 2, p2)
                        Node(CCDAAA, 2, p2)
                        Node(CCDAAA, 2, p2)
                        Node(CCDAAA, 2, p2)
                        Node(CCDAAD, 2, p2)
                    Node(CCDAD, 2, p2)
                        Node(CCDADA, 2, p2)
                        Node(CCDADC, 3, p3)
                        Node(CCDADD, 2, p2)
                        Node(CCDADD, 2, p2)
                Node(CCDC, 3, p3)
                    Node(CCDCC, 3, p3)
                        Node(CCDCCC, 3, p3)
                        Node(CCDCCC, 3, p3)
                        Node(CCDCCD, 0, p0)
                        Node(CCDCCC, 3, p3)
                    Node(CCDCC, 3, p3)
                        Node(CCDCCC, 3, p3)
                        Node(CCDCCB, 3, p3)
                        Node(CCDCCC, 3, p3)
                        Node(CCDCCD, 0, p0)
                    Node(CCDCD, 0, p0)
                        Node(CCDCDA, 1, p1)
                        Node(CCDCDC, 1, p1)
                        Node(CCDCDD, 0, p0)
                        Node(CCDCDD, 0, p0)
                    Node(CCDCC, 3, p3)
                        Node(CCDCCC, 3, p3)
                        Node(CCDCCC, 3, p3)
                        Node(CCDCCC, 3, p3)
                Node(CCDD, 2, p2)
                    Node(CCDDA, 2, p2)
                        Node(CCDDAA, 2, p2)
                        Node(CCDDAA, 2, p2)
                        Node(CCDDAD, 2, p2)
                    Node(CCDDC, 3, p3)
                        Node(CCDDCC, 3, p3)
                        Node(CCDDCC, 3, p3)
                        Node(CCDDCD, 0, p0)
                        Node(CCDDCC, 3, p3)
                    Node(CCDDD, 2, p2)
                        Node(CCDDDA, 2, p2)
                        Node(CCDDDC, 3, p3)
                        Node(CCDDDD, 2, p2)
                        Node(CCDDDD, 2, p2)
                    Node(CCDDD, 2, p2)
                        Node(CCDDDA, 2, p2)
                        Node(CCDDDD, 2, p2)
                        Node(CCDDDD, 2, p2)
                        Node(CCDDDC, 3, p3)
                Node(CCDD, 2, p2)
                    Node(CCDDA, 2, p2)
                        Node(CCDDAA, 2, p2)
                        Node(CCDDAA, 2, p2)
                        Node(CCDDAA, 2, p2)
                        Node(CCDDAD, 2, p2)
                    Node(CCDDD, 2, p2)
                        Node(CCDDDA, 2, p2)
                        Node(CCDDDC, 3, p3)
                        Node(CCDDDD, 2, p2)
                        Node(CCDDDD, 2, p2)
                    Node(CCDDD, 2, p2)
                        Node(CCDDDA, 2, p2)
                        Node(CCDDDB, 2, p2)
                        Node(CCDDDD, 2, p2)
                        Node(CCDDDD, 2, p2)
                    Node(CCDDC, 3, p3)
                        Node(CCDDCC, 3, p3)
                        Node(CCDDCB, 3, p3)
                        Node(CCDDCC, 3, p3)
                        Node(CCDDCD, 0, p0)
            Node(CCC, 1, p1)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCD, 2, p2)
                        Node(CCCCDA, 2, p2)
                        Node(CCCCDC, 3, p3)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                    Node(CCCCB, 2, p2)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBC, 3, p3)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBB, 2, p2)
        Node(CB, 2, p2)
            Node(CBC, 3, p3)
                Node(CBCC, 3, p3)
                    Node(CBCCC, 3, p3)
                        Node(CBCCCC, 3, p3)
                        Node(CBCCCC, 3, p3)
                        Node(CBCCCD, 0, p0)
                        Node(CBCCCC, 3, p3)
                    Node(CBCCC, 3, p3)
                        Node(CBCCCC, 3, p3)
                        Node(CBCCCB, 3, p3)
                        Node(CBCCCC, 3, p3)
                        Node(CBCCCD, 0, p0)
                    Node(CBCCD, 0, p0)
                        Node(CBCCDA, 1, p1)
                        Node(CBCCDC, 1, p1)
                        Node(CBCCDD, 0, p0)
                        Node(CBCCDD, 0, p0)
                    Node(CBCCC, 3, p3)
                        Node(CBCCCC, 3, p3)
                        Node(CBCCCC, 3, p3)
                        Node(CBCCCC, 3, p3)
                Node(CBCB, 3, p3)
                    Node(CBCBC, 3, p3)
                        Node(CBCBCC, 3, p3)
                        Node(CBCBCB, 3, p3)
                        Node(CBCBCC, 3, p3)
                        Node(CBCBCD, 0, p0)
                    Node(CBCBB, 3, p3)
                        Node(CBCBBB, 3, p3)
                        Node(CBCBBB, 3, p3)
                        Node(CBCBBB, 3, p3)
                        Node(CBCBBD, 0, p0)
                    Node(CBCBD, 0, p0)
                        Node(CBCBDA, 1, p1)
                        Node(CBCBDB, 0, p0)
                        Node(CBCBDD, 0, p0)
                        Node(CBCBDD, 0, p0)
                    Node(CBCBB, 3, p3)
                        Node(CBCBBB, 3, p3)
                        Node(CBCBBC, 3, p3)
                        Node(CBCBBB, 3, p3)
                        Node(CBCBBB, 3, p3)
                Node(CBCC, 3, p3)
                    Node(CBCCC, 3, p3)
                        Node(CBCCCC, 3, p3)
                        Node(CBCCCB, 3, p3)
                        Node(CBCCCC, 3, p3)
                        Node(CBCCCD, 0, p0)
                    Node(CBCCC, 3, p3)
                        Node(CBCCCC, 3, p3)
                        Node(CBCCCC, 3, p3)
                        Node(CBCCCC, 3, p3)
                    Node(CBCCC, 3, p3)
                        Node(CBCCCC, 3, p3)
                        Node(CBCCCC, 3, p3)
                        Node(CBCCCC, 3, p3)
                        Node(CBCCCB, 3, p3)
                    Node(CBCCB, 3, p3)
                        Node(CBCCBB, 3, p3)
                        Node(CBCCBC, 3, p3)
                        Node(CBCCBB, 3, p3)
                        Node(CBCCBB, 3, p3)
                Node(CBCD, 0, p0)
                    Node(CBCDA, 1, p1)
                        Node(CBCDAA, 1, p1)
                        Node(CBCDAA, 1, p1)
                        Node(CBCDAA, 1, p1)
                        Node(CBCDAD, 2, p2)
                    Node(CBCDD, 0, p0)
                        Node(CBCDDA, 1, p1)
                        Node(CBCDDC, 1, p1)
                        Node(CBCDDD, 0, p0)
                        Node(CBCDDD, 0, p0)
                    Node(CBCDD, 0, p0)
                        Node(CBCDDA, 1, p1)
                        Node(CBCDDB, 0, p0)
                        Node(CBCDDD, 0, p0)
                        Node(CBCDDD, 0, p0)
                    Node(CBCDC, 1, p1)
                        Node(CBCDCC, 1, p1)
                        Node(CBCDCB, 2, p2)
                        Node(CBCDCC, 1, p1)
                        Node(CBCDCD, 2, p2)
            Node(CBB, 2, p2)
                Node(CBBB, 2, p2)
                    Node(CBBBC, 3, p3)
                        Node(CBBBCC, 3, p3)
                        Node(CBBBCB, 3, p3)
                        Node(CBBBCC, 3, p3)
                        Node(CBBBCD, 0, p0)
                    Node(CBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBD, 2, p2)
                    Node(CBBBD, 2, p2)
                        Node(CBBBDA, 2, p2)
                        Node(CBBBDB, 2, p2)
                        Node(CBBBDD, 2, p2)
                        Node(CBBBDD, 2, p2)
                    Node(CBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBC, 3, p3)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                Node(CBBB, 2, p2)
                    Node(CBBBB, 2, p2)
                        Node(CBBBBC, 3, p3)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBD, 2, p2)
                        Node(CBBBBB, 2, p2)
                    Node(CBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBD, 2, p2)
                    Node(CBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                    Node(CBBBD, 2, p2)
                        Node(CBBBDB, 2, p2)
                        Node(CBBBDA, 2, p2)
                        Node(CBBBDD, 2, p2)
                        Node(CBBBDD, 2, p2)
                Node(CBBB, 2, p2)
                    Node(CBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBD, 2, p2)
                    Node(CBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBC, 3, p3)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                    Node(CBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                Node(CBBD, 2, p2)
                    Node(CBBDB, 2, p2)
                        Node(CBBDBB, 2, p2)
                        Node(CBBDBB, 2, p2)
                        Node(CBBDBB, 2, p2)
                        Node(CBBDBD, 2, p2)
                    Node(CBBDA, 2, p2)
                        Node(CBBDAA, 2, p2)
                        Node(CBBDAA, 2, p2)
                        Node(CBBDAD, 2, p2)
                    Node(CBBDD, 2, p2)
                        Node(CBBDDA, 2, p2)
                        Node(CBBDDB, 2, p2)
                        Node(CBBDDD, 2, p2)
                        Node(CBBDDD, 2, p2)
                    Node(CBBDD, 2, p2)
                        Node(CBBDDB, 2, p2)
                        Node(CBBDDA, 2, p2)
                        Node(CBBDDD, 2, p2)
                        Node(CBBDDD, 2, p2)
            Node(CBD, 2, p2)
                Node(CBDA, 2, p2)
                    Node(CBDAA, 2, p2)
                        Node(CBDAAA, 2, p2)
                        Node(CBDAAA, 2, p2)
                        Node(CBDAAA, 2, p2)
                        Node(CBDAAD, 2, p2)
                    Node(CBDAA, 2, p2)
                        Node(CBDAAA, 2, p2)
                        Node(CBDAAA, 2, p2)
                        Node(CBDAAA, 2, p2)
                        Node(CBDAAD, 2, p2)
                    Node(CBDAA, 2, p2)
                        Node(CBDAAA, 2, p2)
                        Node(CBDAAA, 2, p2)
                        Node(CBDAAD, 2, p2)
                    Node(CBDAD, 2, p2)
                        Node(CBDADA, 2, p2)
                        Node(CBDADB, 2, p2)
                        Node(CBDADD, 2, p2)
                        Node(CBDADD, 2, p2)
                Node(CBDB, 2, p2)
                    Node(CBDBC, 3, p3)
                        Node(CBDBCC, 3, p3)
                        Node(CBDBCB, 3, p3)
                        Node(CBDBCC, 3, p3)
                        Node(CBDBCD, 0, p0)
                    Node(CBDBB, 2, p2)
                        Node(CBDBBB, 2, p2)
                        Node(CBDBBB, 2, p2)
                        Node(CBDBBB, 2, p2)
                        Node(CBDBBD, 2, p2)
                    Node(CBDBD, 2, p2)
                        Node(CBDBDA, 2, p2)
                        Node(CBDBDB, 2, p2)
                        Node(CBDBDD, 2, p2)
                        Node(CBDBDD, 2, p2)
                    Node(CBDBB, 2, p2)
                        Node(CBDBBB, 2, p2)
                        Node(CBDBBC, 3, p3)
                        Node(CBDBBB, 2, p2)
                        Node(CBDBBB, 2, p2)
                Node(CBDD, 2, p2)
                    Node(CBDDA, 2, p2)
                        Node(CBDDAA, 2, p2)
                        Node(CBDDAA, 2, p2)
                        Node(CBDDAA, 2, p2)
                        Node(CBDDAD, 2, p2)
                    Node(CBDDD, 2, p2)
                        Node(CBDDDA, 2, p2)
                        Node(CBDDDC, 3, p3)
                        Node(CBDDDD, 2, p2)
                        Node(CBDDDD, 2, p2)
                    Node(CBDDD, 2, p2)
                        Node(CBDDDA, 2, p2)
                        Node(CBDDDB, 2, p2)
                        Node(CBDDDD, 2, p2)
                        Node(CBDDDD, 2, p2)
                    Node(CBDDC, 3, p3)
                        Node(CBDDCC, 3, p3)
                        Node(CBDDCB, 3, p3)
                        Node(CBDDCC, 3, p3)
                        Node(CBDDCD, 0, p0)
                Node(CBDD, 2, p2)
                    Node(CBDDB, 2, p2)
                        Node(CBDDBB, 2, p2)
                        Node(CBDDBB, 2, p2)
                        Node(CBDDBB, 2, p2)
                        Node(CBDDBD, 2, p2)
                    Node(CBDDA, 2, p2)
                        Node(CBDDAA, 2, p2)
                        Node(CBDDAA, 2, p2)
                        Node(CBDDAD, 2, p2)
                    Node(CBDDD, 2, p2)
                        Node(CBDDDA, 2, p2)
                        Node(CBDDDB, 2, p2)
                        Node(CBDDDD, 2, p2)
                        Node(CBDDDD, 2, p2)
                    Node(CBDDD, 2, p2)
                        Node(CBDDDB, 2, p2)
                        Node(CBDDDA, 2, p2)
                        Node(CBDDDD, 2, p2)
                        Node(CBDDDD, 2, p2)
            Node(CBB, 2, p2)
                Node(CBBB, 2, p2)
                    Node(CBBBC, 3, p3)
                        Node(CBBBCC, 3, p3)
                        Node(CBBBCB, 3, p3)
                        Node(CBBBCC, 3, p3)
                        Node(CBBBCD, 0, p0)
                    Node(CBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBD, 2, p2)
                    Node(CBBBD, 2, p2)
                        Node(CBBBDA, 2, p2)
                        Node(CBBBDB, 2, p2)
                        Node(CBBBDD, 2, p2)
                        Node(CBBBDD, 2, p2)
                    Node(CBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBC, 3, p3)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                Node(CBBC, 3, p3)
                    Node(CBBCC, 3, p3)
                        Node(CBBCCC, 3, p3)
                        Node(CBBCCB, 3, p3)
                        Node(CBBCCC, 3, p3)
                        Node(CBBCCD, 0, p0)
                    Node(CBBCC, 3, p3)
                        Node(CBBCCC, 3, p3)
                        Node(CBBCCC, 3, p3)
                        Node(CBBCCC, 3, p3)
                    Node(CBBCC, 3, p3)
                        Node(CBBCCC, 3, p3)
                        Node(CBBCCC, 3, p3)
                        Node(CBBCCC, 3, p3)
                        Node(CBBCCB, 3, p3)
                    Node(CBBCB, 3, p3)
                        Node(CBBCBB, 3, p3)
                        Node(CBBCBC, 3, p3)
                        Node(CBBCBB, 3, p3)
                        Node(CBBCBB, 3, p3)
                Node(CBBB, 2, p2)
                    Node(CBBBB, 2, p2)
                        Node(CBBBBC, 3, p3)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBD, 2, p2)
                        Node(CBBBBB, 2, p2)
                    Node(CBBBC, 3, p3)
                        Node(CBBBCC, 3, p3)
                        Node(CBBBCC, 3, p3)
                        Node(CBBBCC, 3, p3)
                        Node(CBBBCB, 3, p3)
                    Node(CBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBC, 3, p3)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                    Node(CBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                Node(CBBB, 2, p2)
                    Node(CBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBD, 2, p2)
                    Node(CBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBC, 3, p3)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                    Node(CBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
                        Node(CBBBBB, 2, p2)
        Node(CC, 1, p1)
            Node(CCC, 1, p1)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCD, 2, p2)
                        Node(CCCCDA, 2, p2)
                        Node(CCCCDC, 3, p3)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                Node(CCCB, 2, p2)
                    Node(CCCBC, 3, p3)
                        Node(CCCBCC, 3, p3)
                        Node(CCCBCB, 3, p3)
                        Node(CCCBCC, 3, p3)
                        Node(CCCBCD, 0, p0)
                    Node(CCCBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBD, 2, p2)
                    Node(CCCBD, 2, p2)
                        Node(CCCBDA, 2, p2)
                        Node(CCCBDB, 2, p2)
                        Node(CCCBDD, 2, p2)
                        Node(CCCBDD, 2, p2)
                    Node(CCCBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBC, 3, p3)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                    Node(CCCCB, 2, p2)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBC, 3, p3)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBB, 2, p2)
                Node(CCCD, 2, p2)
                    Node(CCCDA, 2, p2)
                        Node(CCCDAA, 2, p2)
                        Node(CCCDAA, 2, p2)
                        Node(CCCDAA, 2, p2)
                        Node(CCCDAD, 2, p2)
                    Node(CCCDD, 2, p2)
                        Node(CCCDDA, 2, p2)
                        Node(CCCDDC, 3, p3)
                        Node(CCCDDD, 2, p2)
                        Node(CCCDDD, 2, p2)
                    Node(CCCDD, 2, p2)
                        Node(CCCDDA, 2, p2)
                        Node(CCCDDB, 2, p2)
                        Node(CCCDDD, 2, p2)
                        Node(CCCDDD, 2, p2)
                    Node(CCCDC, 3, p3)
                        Node(CCCDCC, 3, p3)
                        Node(CCCDCB, 3, p3)
                        Node(CCCDCC, 3, p3)
                        Node(CCCDCD, 0, p0)
            Node(CCC, 1, p1)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCD, 2, p2)
                        Node(CCCCDA, 2, p2)
                        Node(CCCCDC, 3, p3)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                    Node(CCCCB, 2, p2)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBC, 3, p3)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBB, 2, p2)
            Node(CCC, 1, p1)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCB, 2, p2)
                        Node(CCCCBC, 3, p3)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBD, 2, p2)
                        Node(CCCCBB, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
